sample_age_rep,starch
 LE2768_y_1,27.62060579
 LE2768_y_2,18.37661272
 LE2768_y_3,50.42178036
 LE2768_o_1,61.64518267
 LE2768_o_2,37.2807837
 LE2768_o_3,62.48048325
 LE2768_m_1,56.21081538
 LE2768_m_2,49.30530981
 LE2768_m_3,63.37506323
 LE2768_m_4,47.57872094
 LE2768_m_5,55.79807863
 LE2768_m_6,73.9837655
 LE2768_m_7,82.54735126
 LE2768_m_8,71.83584973
 LE2768_m_9,54.27039595
 LE1619_y_1,NA
 LE1619_y_2,63.96015856
 LE1619_y_3,25.53633196
 LE1619_o_1,89.14935262
 LE1619_o_2,81.32628608
 LE1619_o_3,22.3860555
 LE1619_m_1,28.28366609
 LE1619_m_2,116.7455396
 LE1619_m_3,45.9415318
 LE1619_m_4,57.32799758
 LE1619_m_5,50.23324857
 LE1619_m_6,25.05901735
 LE1619_m_7,75.73391909
 LE1619_m_8,43.19115185
 LE1619_m_9,69.98939582
 LE1421_y_1,6.929901093
 LE1421_y_2,10.6918474
 LE1421_y_3,5.290236995
 LE1421_o_1,50.11803469
 LE1421_o_2,52.76795377
 LE1421_o_3,29.23552024
 LE1421_m_1,17.81974567
 LE1421_m_2,28.00245748
 LE1421_m_3,26.26876301
 LE1421_m_4,48.57594132
 LE1421_m_5,37.66446244
 LE1421_m_6,63.61649204
 LE1421_m_7,25.9871291
 LE1421_m_8,120.2832833
 LE1421_m_9,21.65099099
 LE1436_y_1,24.673494
 LE1436_y_2,20.38990129
 LE1436_y_3,12.54988186
 LE1436_o_1,2.0561245
 LE1436_o_2,13.73605395
 LE1436_o_3,16.55413873
 LE1436_m_1,23.38841619
 LE1436_m_2,16.70601156
 LE1436_m_3,21.53219268
 LE1436_m_4,53.45923701
 LE1436_m_5,53.65577832
 LE1436_m_6,53.27863148
 LE1436_m_7,54.86605903
 LE1436_m_8,71.96435751
 LE1436_m_9,70.86865958
 LE2692_y_1,7.500658254
 LE2692_y_2,7.364282649
 LE2692_y_3,11.26836858
 LE2692_o_1,67.86353142
 LE2692_o_2,66.27854384
 LE2692_o_3,69.29363058
 LE2692_m_1,35.00998945
 LE2692_m_2,43.67428738
 LE2692_m_3,45.46940539
 LE1619_m_4,50.85146935
 LE1619_m_5,47.4287743
 LE1619_m_6,58.70969778
 LE1619_m_7,54.44922288
 LE1619_m_8,69.05151447
 LE1619_m_9,70.08754619
 LE2622_y_1,49.93241234
 LE2622_y_2,50.11803469
 LE2622_y_3,42.25638219
 LE2622_o_1,57.05745488
 LE2622_o_2,68.779872
 LE2622_o_3,26.89667862
 LE2622_m_1,48.83295688
 LE2622_m_2,59.21352988
 LE2622_m_3,33.93958139
 LE2622_m_4,50.78627516
 LE2622_m_5,65.86941703
 LE2622_m_6,45.84872063
 LE2622_m_7,70.76495155
 LE2622_m_8,72.81855629
 LE2622_m_9,84.69947863
 GH129_y_1,52.79099654
 GH129_y_2,60.95307648
 GH129_y_3,33.85751677
 GH129_o_1,31.4614834
 GH129_o_2,44.99485781
 GH129_o_3,51.38026668
 GH129_m_1,59.09154948
 GH129_m_2,80.06735724
 GH129_m_3,20.54839422
 GH129_m_4,69.69950522
 GH129_m_5,32.47648648
 GH129_m_6,47.09943122
 GH129_m_7,60.93517718
 GH129_m_8,66.17605551
 GH129_m_9,79.83508115
 TP0345_y_1,20.09329943
 TP0345_y_2,33.00630571
 TP0345_y_3,24.13527318
 TP0345_o_1,33.3702581
 TP0345_o_2,44.14436995
 TP0345_o_3,46.26582497
 TP0345_m_1,78.27959705
 TP0345_m_2,74.0174583
 TP0345_m_3,58.65666283
 TP0345_m_4,51.59277227
 TP0345_m_5,50.44063354
 TP0345_m_6,72.64166911
 TP0345_m_7,50.74451013
 TP0345_m_8,95.16161838
 TP0345_m_9,70.37407372
 LE1408_y_1,20.43894105
 LE1408_y_2,9.657152492
 LE1408_y_3,8.637990685
 LE1408_o_1,39.22752121
 LE1408_o_2,61.18576736
 LE1408_o_3,46.66846906
 LE1408_m_1,48.17596085
 LE1408_m_2,53.94523007
 LE1408_m_3,31.65232324
 LE1408_m_4,19.58635839
 LE1408_m_5,46.71608325
 LE1408_m_6,43.11105613
 LE1408_m_7,31.23041456
 LE1408_m_8,63.59120726
 LE1408_m_9,41.61315608
 MR3.3_y_1,33.25002544
 MR3.3_y_2,33.49994951
 MR3.3_y_3,8.935329614
 MR3.3_o_1,86.9158095
 MR3.3_o_2,59.35346057
 MR3.3_o_3,46.53063853
 MR3.3_m_1,37.28439094
 MR3.3_m_2,41.75646173
 MR3.3_m_3,41.29022648
 MR3.3_m_4,30.49775222
 MR3.3_m_5,22.99533357
 MR3.3_m_6,24.70683656
 MR3.3_m_7,36.47479192
 MR3.3_m_8,48.691251
 MR3.3_m_9,38.60520615
 MR28_y_1,14.95679388
 MR28_y_2,28.02155006
 MR28_y_3,28.02560001
 MR28_o_1,40.82786241
 MR28_o_2,52.29777144
 MR28_o_3,57.61394945
 MR28_m_1,39.26364232
 MR28_m_2,23.45106373
 MR28_m_3,32.25242939
 MR28_m_4,28.44305559
 MR28_m_5,21.76793307
 MR28_m_6,26.23272175
 MR28_m_7,28.54090186
 MR28_m_8,29.93395229
 MR28_m_9,37.03558057
 MR20_y_1,8.297024438
 MR20_y_2,23.15106302
 MR20_y_3,6.874243993
 MR20_o_1,94.39396714
 MR20_o_2,97.07711447
 MR20_o_3,88.14999189
 MR20_m_1,24.24255814
 MR20_m_2,41.91443227
 MR20_m_3,25.87654557
 MR20_m_4,31.08426607
 MR20_m_5,57.8316746
 MR20_m_6,58.2186475
 MR20_m_7,63.33651392
 MR20_m_8,86.9898827
 MR20_m_9,86.32013398
 MR8_y_1,1.965413125
 MR8_y_2,1.549207993
 MR8_y_3,0.122388363
 MR8_o_1,3.898069365
 MR8_o_2,7.453451313
 MR8_o_3,0.803580303
 MR8_m_1,9.791069049
 MR8_m_2,7.165999697
 MR8_m_3,8.876250673
 MR8_m_4,4.362606129
 MR8_m_5,1.252950867
 MR8_m_6,9.120579287
 MR8_m_7,2.490225853
 MR8_m_8,0.269451799
 MR8_m_9,2.520353302
 MR20_y_1,2.612991552
 MR20_y_2,1.901497251
 MR20_y_12,3.494468474
 MR20_o_1,3.744296426
 MR20_o_2,3.994369682
 MR20_o_3,6.189601925
 MR20_m_1,1.710856606
 MR20_m_2,2.849087244
 MR20_m_3,7.01158712
 MR20_m_4,1.884780792
 MR20_m_5,4.748024339
 MR20_m_6,2.741499334
 MR20_m_7,0.941693877
 MR20_m_8,0.497295228
 MR20_m_9,-0.577116763
 MR20.2_y_1,3.206009156
 MR20.2_y_2,0.870397241
 MR20.2_y_3,1.858034457
 MR20.2_o_1,4.859930637
 MR20.2_o_2,1.951067044
 MR20.2_o_3,NA
 MR20.2_m_1,1.373952353
 MR20.2_m_2,0.506017277
 MR20.2_m_3,1.52054716
 MR20.2_m_4,0.453743524
 MR20.2_m_5,1.385080232
 MR20.2_m_6,1.037797688
 MR20.2_m_7,0.445493642
 MR20.2_m_8,0.721574208
 MR20.2_m_9,5.330907061
 GH99_y_1,0.399491581
 GH99_y_2,10.99516222
 GH99_y_3,6.109627086
 GH99_o_1,58.56768682
 GH99_o_2,24.57093197
 GH99_o_3,36.41535105
 GH99_m_1,20.81826057
 GH99_m_2,8.023431405
 GH99_m_3,17.48052207
 GH99_m_4,37.29771767
 GH99_m_5,54.48475455
 GH99_m_6,38.45733436
 GH99_m_7,13.48675094
 GH99_m_8,30.61194099
 GH99_m_9,37.25861739
 MR5_y_1,10.33230498
 MR5_y_2,3.415216288
 MR5_y_3,14.51334755
 MR5_o_1,14.87138775
 MR5_o_2,12.53690071
 MR5_o_3,27.01752256
 MR5_m_1,22.52924988
 MR5_m_2,10.11440048
 MR5_m_3,11.57765453
 MR5_m_4,5.676691555
 MR5_m_5,12.34388632
 MR5_m_6,5.702653572
 MR5_m_7,5.869903815
 MR5_m_8,7.59364162
 MR5_m_9,9.796735177
 MR3_y_1,1.91435435
 MR3_y_2,2.237280844
 MR3_y_3,2.79782339
 MR3_o_1,17.22838243
 MR3_o_2,19.17647631
 MR3_o_3,16.8866171
 MR3_m_1,2.035947578
 MR3_m_2,5.21841492
 MR3_m_3,2.568549278
 MR3_m_4,3.510275201
 MR3_m_5,2.281271789
 MR3_m_6,7.333125676
 MR3_m_7,5.924117576
 MR3_m_8,5.504351531
 MR3_m_9,0.926094119
 MR5.2_y_1,2.826451256
 MR5.2_y_2,2.884151053
 MR5.2_y_3,-2.860538121
 MR5.2_o_1,58.41343354
 MR5.2_o_2,74.83946942
 MR5.2_o_3,41.22731699
 MR5.2_m_1,58.03350208
 MR5.2_m_2,45.51758528
 MR5.2_m_3,62.0509001
 MR5.2_m_4,19.95731606
 MR5.2_m_5,66.41282136
 MR5.2_m_6,31.31897111
 MR5.2_m_7,20.13332734
 MR5.2_m_8,43.54753637
 MR5.2_m_9,20.18643064
 GH119_y_1,2.248732822
 GH119_y_2,6.026097029
 GH119_y_3,1.767247504
 GH119_o_1,-2.281358569
 GH119_o_2,14.17586628
 GH119_o_3,18.90119763
 GH119_m_1,15.29808355
 GH119_m_2,8.981726648
 GH119_m_3,4.627943657
 GH119_m_4,56.51654631
 GH119_m_5,46.38181339
 GH119_m_6,29.07168315
 GH119_m_7,12.50313076
 GH119_m_8,20.74329769
 GH119_m_9,22.32169988
 MR8.2_y_1,3.185279538
 MR8.2_y_2,1.957115867
 MR8.2_y_3,8.813026391
 MR8.2_o_1,20.95489413
 MR8.2_o_2,41.92554931
 MR8.2_o_3,26.57259072
 MR8.2_m_1,61.03262892
 MR8.2_m_2,6.415108441
 MR8.2_m_3,-0.657716991
 MR8.2_m_4,14.49633464
 MR8.2_m_5,6.837358936
 MR8.2_m_6,5.061099897
 MR8.2_m_7,16.96840965
 MR8.2_m_8,19.03247836
 MR8.2_m_9,8.988423351
 LE1236_y_1,1.99474765
 LE1236_y_2,1.505251554
 LE1236_y_3,1.308442864
 LE1236_o_1,9.942114199
 LE1236_o_2,10.78045387
 LE1236_o_3,16.31749967
 LE1236_m_1,8.34345949
 LE1236_m_2,10.14379407
 LE1236_m_3,3.647218973
 LE1236_m_4,29.5336079
 LE1236_m_5,27.87102302
 LE1236_m_6,6.887187993
 LE1236_m_7,16.02018583
 LE1236_m_8,26.18596525
 LE1236_m_9,37.87643813
 LE2766_y_1,5.5202473
 LE2766_y_2,12.29085137
 LE2766_y_3,2.804532511
 LE2766_o_1,2.33579493
 LE2766_o_2,3.391980464
 LE2766_o_3,2.334386683
 LE2766_m_1,11.53714303
 LE2766_m_2,16.74830526
 LE2766_m_3,11.01983699
 LE2766_m_4,32.17910715
 LE2766_m_5,3.008831402
 LE2766_m_6,3.007082082
 LE2766_m_7,22.04467178
 LE2766_m_8,3.806215006
 LE2766_m_9,1.51185625
 MR3.2_y_1,5.5202473
 MR3.2_y_2,4.522231529
 MR3.2_y_3,14.77163128
 MR3.2_o_1,8.554134668
 MR3.2_o_2,7.319803221
 MR3.2_o_3,6.682404626
 MR3.2_m_1,7.350645088
 MR3.2_m_2,3.970274152
 MR3.2_m_3,9.641755246
 MR3.2_m_4,12.14698785
 MR3.2_m_5,3.788684766
 MR3.2_m_6,6.99823967
 MR3.2_m_7,21.59798288
 MR3.2_m_8,21.74134463
 MR3.2_m_9,21.85626264
