wavelength,vip,model,coef
552,1.9487974821106975,PLSR starch,0.6280515970962869
680,1.926209969209355,PLSR starch,-1.407826564981929
676,1.859706179492194,PLSR starch,-0.9656416042576551
548,1.7198882391774122,PLSR starch,1.037178048520165
768,1.6819197142976192,PLSR starch,0.2988968205270237
672,1.6749728861754907,PLSR starch,-0.5952442932087636
460,1.6597459534069001,PLSR starch,1.3119690758890492
764,1.634602430949139,PLSR starch,0.4089390937858567
772,1.6184463638744613,PLSR starch,0.23926703309671735
776,1.6136753368921255,PLSR starch,0.57024402702193
760,1.5482115578799294,PLSR starch,0.19047282507967983
780,1.54643666433349,PLSR starch,0.5663517609750672
1668,1.4877429730624963,PLSR starch,1.5189854505621603
1440,1.484138386025069,PLSR starch,1.0151864456353414
1692,1.4747214014918206,PLSR starch,-1.7969459052965902
1444,1.4714234808339353,PLSR starch,1.0445162257148422
2160,1.4665039593320865,PLSR starch,2.0365619118405287
1696,1.4529690234454415,PLSR starch,-1.8082451662093628
1436,1.4465346167357014,PLSR starch,0.8610495670216484
2156,1.43918968438252,PLSR starch,1.960041358465455
1448,1.435470510699473,PLSR starch,1.094415888985751
1684,1.4058880350217045,PLSR starch,-1.1323502347742453
756,1.4017808340502678,PLSR starch,-0.1389286124152589
1672,1.3986381581904275,PLSR starch,0.8245638134857389
1432,1.393284739724286,PLSR starch,0.8103913002375294
1680,1.3878727149974048,PLSR starch,-0.9769525568272774
848,1.3852760400981694,PLSR starch,0.6459556204235457
1688,1.3852298449916787,PLSR starch,-1.2321683184648655
1452,1.365575607114141,PLSR starch,1.1145949604030807
1924,1.3508073844640685,PLSR starch,0.7691531895454635
2164,1.3483225314961162,PLSR starch,1.6845055166456058
2152,1.3473552096245638,PLSR starch,1.8098385886218227
752,1.3393462821105584,PLSR starch,-0.30483532570250776
1664,1.3365855709194223,PLSR starch,1.3361496557164283
836,1.3338104240182804,PLSR starch,-0.09687005572016677
1180,1.332943869491869,PLSR starch,0.009666410095177103
1184,1.3323301558204865,PLSR starch,0.832724326351733
1052,1.3276970619922461,PLSR starch,-0.12101455447491291
840,1.3268300747596191,PLSR starch,-0.18301210171586202
832,1.3043198563256448,PLSR starch,0.33213700926813655
1676,1.2987357888395874,PLSR starch,-0.5634012782330214
1428,1.2977422388698796,PLSR starch,0.7628275602631509
748,1.2925601659158161,PLSR starch,-0.4775595477253298
1048,1.2916240535688892,PLSR starch,0.01309319940278797
684,1.2907817312276424,PLSR starch,-1.1373525330432381
892,1.2905357598374585,PLSR starch,-1.968362559571745
844,1.2748667654917993,PLSR starch,0.01089262057893764
2148,1.2708612028928774,PLSR starch,1.5895170046469487
1212,1.2526205405223376,PLSR starch,1.238078141711181
1056,1.2476217431766934,PLSR starch,-0.3685510423810603
828,1.2468620349051258,PLSR starch,0.08321698241930461
544,1.2384354119786087,PLSR starch,0.5153488097976796
1812,1.2320270183778452,PLSR starch,0.5422438173219022
2272,1.2301771651048758,PLSR starch,-1.9478130777065576
1800,1.229369428512834,PLSR starch,0.3243651401097385
1656,1.2292758197189058,PLSR starch,1.7157291764200011
824,1.2240449161673381,PLSR starch,0.2891175690348038
1456,1.221999642051275,PLSR starch,1.0142409502144276
1816,1.2214528386772863,PLSR starch,0.3136541979911862
668,1.2212972415660943,PLSR starch,-0.10961984651526524
1256,1.2209658013674696,PLSR starch,0.48677726491582285
856,1.215790561677094,PLSR starch,-1.1046038972562906
468,1.2013963164340202,PLSR starch,0.25258999889180367
1216,1.2003317234125441,PLSR starch,1.1757988518727307
1652,1.197696833679274,PLSR starch,1.7292461925334182
744,1.1974758220586064,PLSR starch,-0.5443340550884971
784,1.1956945603154543,PLSR starch,-0.006982992033736923
860,1.1893249201736216,PLSR starch,-0.6389903520923742
1920,1.1891888933250325,PLSR starch,0.5347525504809941
380,1.1888892935010296,PLSR starch,1.6066560863268826
908,1.1885237651501255,PLSR starch,-1.5393668715962137
1060,1.1870788534266314,PLSR starch,-0.2853338760705483
852,1.184736577353554,PLSR starch,-0.10210116442672623
1172,1.180616164233714,PLSR starch,0.17655663548481676
1284,1.1793694733030096,PLSR starch,0.2822208111702968
1276,1.1784575819550105,PLSR starch,0.16893284442508724
1280,1.1776518872903565,PLSR starch,-0.10152580358922209
2292,1.1766374068887766,PLSR starch,1.9957621049585672
2256,1.1713641411538511,PLSR starch,-1.5793701865252103
1660,1.1703187822973344,PLSR starch,1.0483502863158605
452,1.1702929948266338,PLSR starch,-1.4218939497148269
632,1.1687938353293306,PLSR starch,1.1124998219596869
2168,1.1680133817717862,PLSR starch,1.2291432998118579
2268,1.1631927865387037,PLSR starch,-1.7084764087360316
1024,1.159676323143216,PLSR starch,0.04901936160048021
2144,1.1581194679733307,PLSR starch,1.1937440294386414
2276,1.1577745170098792,PLSR starch,-1.7255991407174651
428,1.1531598727194465,PLSR starch,1.413327733685563
1708,1.1522353652317248,PLSR starch,1.6551290814379729
2196,1.1513016406869332,PLSR starch,-0.1895838782903008
1808,1.1492429023794413,PLSR starch,0.28727651241345137
2260,1.1492079689602748,PLSR starch,-1.6159435921590775
1028,1.1490179801484395,PLSR starch,0.7114199783412514
872,1.1485959563519226,PLSR starch,-0.4564096392252617
740,1.1472999202880285,PLSR starch,-0.5889308593581367
1424,1.1427284126960247,PLSR starch,0.6409001695538141
1700,1.141676258644239,PLSR starch,-0.7213299133004127
1820,1.1401305781872733,PLSR starch,0.067333874899096
384,1.1395746052940454,PLSR starch,0.3437379121437892
736,1.1393592698105928,PLSR starch,-0.6528433297177517
1176,1.1332509666642023,PLSR starch,-0.611786549288398
1796,1.1324480003193365,PLSR starch,0.7466820386860216
1064,1.1308427392545337,PLSR starch,0.30735073289980636
1648,1.1307522342409968,PLSR starch,1.6278357889898822
1804,1.1292101492077717,PLSR starch,0.1962362977787283
732,1.1261714293567746,PLSR starch,-0.6802145371793179
1288,1.1246336660168743,PLSR starch,0.5462160199499928
1928,1.1236291818313915,PLSR starch,0.49229605144850547
440,1.1228181942168016,PLSR starch,-0.03459491836233078
1192,1.12220424275947,PLSR starch,-1.5472228859380657
1044,1.1211089222673467,PLSR starch,-0.0852602104552527
2264,1.1206308355412518,PLSR starch,-1.5303229830376182
880,1.117161542895761,PLSR starch,-1.4004286733607345
1168,1.1165274404423036,PLSR starch,0.5678688763117723
1260,1.1162980964119371,PLSR starch,-0.19706982439459192
884,1.1162666704681605,PLSR starch,-1.3193873558598264
896,1.1158132899139535,PLSR starch,-1.4909011058660895
728,1.104725338359071,PLSR starch,-0.6539590218421306
636,1.1026808768326584,PLSR starch,0.7286185550183765
1164,1.099627535349871,PLSR starch,0.8666734098399739
2200,1.0970286591244631,PLSR starch,-0.2521744855493707
1272,1.095666537874867,PLSR starch,0.36849584452109385
656,1.090255264353086,PLSR starch,-0.3456414977977588
2252,1.0900534993289601,PLSR starch,-1.264177597730459
2248,1.0861748484118563,PLSR starch,-1.325124732667498
2176,1.0848118914649596,PLSR starch,1.3071623581971072
608,1.0824373996152445,PLSR starch,-0.5842930168296259
652,1.080944627749036,PLSR starch,-0.3614441055975701
900,1.0804476619364978,PLSR starch,0.3801814332917477
612,1.079029554835896,PLSR starch,-0.43363128903463277
1644,1.0762737160489488,PLSR starch,1.438268178725037
724,1.0744562851195025,PLSR starch,-0.6155604661046034
820,1.0734790090530792,PLSR starch,0.04520540974801525
456,1.0728386980313804,PLSR starch,-0.14944249705496349
616,1.0719949100563284,PLSR starch,-0.27036071097239056
640,1.0713475479362842,PLSR starch,0.47260477466788264
504,1.06821377127107,PLSR starch,-0.12601923763512315
1712,1.0681073665645622,PLSR starch,1.308235940205118
2172,1.06791020660884,PLSR starch,1.1263934313275052
508,1.067330695822882,PLSR starch,-0.03128422564276272
620,1.0657701667927484,PLSR starch,-0.19771116948433407
800,1.0647903061033634,PLSR starch,-0.6192645421167694
992,1.063594323644788,PLSR starch,1.062047847430395
2192,1.063437477536549,PLSR starch,0.8349006601264849
500,1.0620177307931291,PLSR starch,-0.22166290508782516
604,1.0611334962020873,PLSR starch,-0.4800056218122757
1792,1.0610550503410303,PLSR starch,0.6352924684029732
1208,1.0603309275416983,PLSR starch,0.4720167144763938
512,1.0586690311569837,PLSR starch,0.10398768117534805
2140,1.0583265774036636,PLSR starch,0.9354363781562821
1640,1.058173723475096,PLSR starch,1.2641060738233005
644,1.0573949454592708,PLSR starch,0.27345487711191724
1824,1.0565481964285142,PLSR starch,0.22734923545386587
812,1.0549579085593406,PLSR starch,0.601827438347939
688,1.0546200867274296,PLSR starch,-0.5514100150215654
624,1.0533242527480149,PLSR starch,-0.2133270361100551
1916,1.0529944824015818,PLSR starch,0.5556558623912664
1704,1.0528718342286776,PLSR starch,1.0432983225627395
2232,1.051289636066767,PLSR starch,0.43942579034790064
648,1.0501963614423426,PLSR starch,0.02635650125457207
1788,1.0497589273833434,PLSR starch,0.052015753329834075
496,1.0497474520510466,PLSR starch,-0.4252496818448599
904,1.0497039238382484,PLSR starch,-0.13482026883767423
516,1.0495640989775843,PLSR starch,0.22808743568477155
1020,1.049534711169612,PLSR starch,-0.640425450931722
660,1.047735400913004,PLSR starch,-0.05446154142586154
692,1.0434455384354109,PLSR starch,-0.32143426410298853
1068,1.0430439687043462,PLSR starch,-0.023970291079035942
1088,1.0425834740449083,PLSR starch,0.4030345249577486
664,1.0398682518438644,PLSR starch,0.07625647199565859
492,1.035698584299337,PLSR starch,-0.49475593277303165
424,1.0349616511689723,PLSR starch,0.33267640991942965
1072,1.0324271208852902,PLSR starch,0.05614805769766784
920,1.0296458603903738,PLSR starch,0.7546766292467533
1084,1.0284476197183936,PLSR starch,0.20936684719058812
1200,1.0282814624108616,PLSR starch,0.21732856699511116
2236,1.0266820533574528,PLSR starch,1.0864224049720708
520,1.025895083351955,PLSR starch,0.2286592158679036
488,1.02506062946479,PLSR starch,-0.29503947520174906
864,1.0245278353401808,PLSR starch,-0.00213680221978406
596,1.0244593622708535,PLSR starch,0.33246041756553585
1460,1.022271921947474,PLSR starch,0.6551462373649954
1076,1.0220820081865583,PLSR starch,-0.39786892225373416
976,1.0217906944249973,PLSR starch,1.1590125079252913
816,1.0209931742195824,PLSR starch,-0.01663804233924991
476,1.0203138227379664,PLSR starch,-0.6527108481144507
720,1.0202095876140327,PLSR starch,-0.5501361122468442
804,1.018290675140569,PLSR starch,-0.8091854056494635
628,1.0171209190226542,PLSR starch,0.41549484155341104
592,1.0166125413077054,PLSR starch,-0.1654234945356834
1264,1.0152891094291314,PLSR starch,-0.6710854183079936
1196,1.0146351531510587,PLSR starch,-0.6945817629117735
540,1.0143648599433068,PLSR starch,0.19224016289085366
1092,1.0132905777888777,PLSR starch,0.3495256336664349
588,1.011002872518689,PLSR starch,-0.2250533366121482
1204,1.01076811413366,PLSR starch,0.2337951936453825
1188,1.009886663337209,PLSR starch,-0.4164563557786399
580,1.0093313447595391,PLSR starch,-0.31633926962676157
584,1.009318192102741,PLSR starch,-0.21123202270066554
1040,1.0093029312928783,PLSR starch,0.15593360836845752
1292,1.007943144131354,PLSR starch,0.4097969993583378
2180,1.0073689364884073,PLSR starch,0.9404823041199741
1220,1.0060141047760731,PLSR starch,0.5536975097242679
1080,1.0045218610878297,PLSR starch,-0.05620960610506055
2188,1.002705047493364,PLSR starch,0.8232365331290323
1784,1.002145599448431,PLSR starch,0.015717662947155764
524,0.9999502047625322,PLSR starch,0.20986054931189732
696,0.9991640464502259,PLSR starch,-0.18486153469936578
2184,0.9988315836238693,PLSR starch,0.8281771872615514
600,0.9980200349449246,PLSR starch,0.1150818397970322
1828,0.9978070188340277,PLSR starch,0.651836302060776
1228,0.9955475958233728,PLSR starch,0.6548630904489287
2136,0.9931069451808945,PLSR starch,0.7587482475588688
1096,0.992833344197718,PLSR starch,0.561403121462853
576,0.9869017871392962,PLSR starch,-0.28736842870366625
888,0.98573686544636,PLSR starch,-0.43002295904834265
1308,0.9848953788716424,PLSR starch,0.31034547437824567
932,0.984802750296118,PLSR starch,0.07694382904620949
1100,0.9843691309192225,PLSR starch,0.3193900636128273
1636,0.9842928327959921,PLSR starch,1.0519387749925595
2288,0.9833604488287575,PLSR starch,1.4086093875864196
2296,0.9829917451593273,PLSR starch,1.4448209931651808
416,0.9827545105301339,PLSR starch,1.4505302872556196
988,0.9791550631671828,PLSR starch,0.784201605602279
2216,0.9783607465911364,PLSR starch,0.022079689670533253
1304,0.9779267938936532,PLSR starch,0.4160752809448396
472,0.976539379132964,PLSR starch,-0.2344764396911475
436,0.9753681183933217,PLSR starch,-0.9486537227694818
1244,0.9749728654371741,PLSR starch,0.7299165285511159
924,0.9746845297523131,PLSR starch,0.4084258858783978
972,0.9746538738048172,PLSR starch,1.1084872394356249
868,0.9737097398288158,PLSR starch,-1.0270572865208452
1912,0.9734549199983479,PLSR starch,0.4376838902258832
1312,0.9715321182511035,PLSR starch,0.34369454410935607
2132,0.970474957763535,PLSR starch,0.6629993007166981
1268,0.9697273482232782,PLSR starch,-0.2595803512013245
2244,0.9695644246443345,PLSR starch,-0.7924575609537285
944,0.96811496213608506,PLSR starch,-0.01813944655622046
528,0.9674322896636197,PLSR starch,0.1125189342247074
2212,0.9673111090651983,PLSR starch,-0.34141677054048125
1736,0.9660607588288846,PLSR starch,-0.5893925980267979
1420,0.9638165500773345,PLSR starch,0.5155106155708649
1232,0.9638096628651661,PLSR starch,0.4020404523617215
556,0.9631485158386577,PLSR starch,-0.2710685607482458
1716,0.9622380374834968,PLSR starch,0.7062739888335895
1624,0.9598743508657005,PLSR starch,0.9053104682405559
1620,0.9590626613784438,PLSR starch,0.9259019358374734
796,0.9589454037042944,PLSR starch,-0.009480368272043252
916,0.9570662373583757,PLSR starch,0.2693909588720444
948,0.9549029071557686,PLSR starch,0.1252109707910427
936,0.954160754034913,PLSR starch,0.5424926376426518
1316,0.9539775106947587,PLSR starch,0.27961032129083846
1740,0.9529827852976381,PLSR starch,-0.510734418086775
1300,0.9510251913031024,PLSR starch,0.3779861419465835
532,0.9487832578747889,PLSR starch,0.05266137497869215
484,0.9485374878347638,PLSR starch,-0.45309135095865083
2280,0.9469522587263357,PLSR starch,-1.1534470746359606
2204,0.9467844024673908,PLSR starch,0.2844118542034185
1296,0.9464848897194168,PLSR starch,0.3598662349130222
964,0.946150330120253,PLSR starch,-0.1885262585845237
788,0.945319963321364,PLSR starch,-0.6560642082049541
536,0.9447630878633919,PLSR starch,-0.07229568505998163
1032,0.9439257968412182,PLSR starch,0.23715613657094858
1932,0.9426076340577806,PLSR starch,0.031990295814430636
956,0.9415152991566891,PLSR starch,0.5815196824340109
572,0.9412175432831413,PLSR starch,-0.14732562217423056
1832,0.938747600676318,PLSR starch,0.7702244978337363
